Script started on 2020-03-09 17:06:57+0000
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd var/log
bash: cd: var/log: No such file or directory
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd /var/log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ at [K[K[Kcat /var/lg[Kog
cat: /var/log: Is a directory
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$  at [K[K[K[Kcat faillog
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat dpkg.log
2020-03-09 17:02:36 startup archives unpack
:[K[K2020-03-09 17:02:43 configure ssl-cert:all 1.0.39 <none>
:[K[K2020-03-09 17:02:43 status unpacked ssl-cert:all 1.0.39
:[K[K2020-03-09 17:02:43 status half-configured ssl-cert:all 1.0.39
:[K[K2020-03-09 17:02:44 status installed ssl-cert:all 1.0.39
:[K[K2020-03-09 17:02:44 configure libsodium23:amd64 1.0.16-2 <none>
:[K[K2020-03-09 17:02:44 status unpacked libsodium23:amd64 1.0.16-2
:[K[K2020-03-09 17:02:44 status half-configured libsodium23:amd64 1.0.16-2
:[K[K2020-03-09 17:02:44 status installed libsodium23:amd64 1.0.16-2
:[K[K2020-03-09 17:02:44 configure libaprutil1:amd64 1.6.1-2 <none>
:[K[K2020-03-09 17:02:44 status unpacked libaprutil1:amd64 1.6.1-2
:[K[K2020-03-09 17:02:44 status half-configured libaprutil1:amd64 1.6.1-2
:[K[K2020-03-09 17:02:44 status installed libaprutil1:amd64 1.6.1-2
:[K[K2020-03-09 17:02:44 configure php-common:all 1:60ubuntu1 <none>
:[K[K2020-03-09 17:02:44 status unpacked php-common:all 1:60ubuntu1
:[K[K2020-03-09 17:02:44 status unpacked php-common:all 1:60ubuntu1
:[K[K2020-03-09 17:02:44 status half-configured php-common:all 1:60ubuntu1
:[K[K2020-03-09 17:02:45 status installed php-common:all 1:60ubuntu1
:[K[K2020-03-09 17:02:45 configure liblua5.2-0:amd64 5.2.4-1.1build1 <none>
:[K[K2020-03-09 17:02:45 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
:[K[K2020-03-09 17:02:45 status half-configured liblua5.2-0:amd64 5.2.4-1.1build1
:[K[K2020-03-09 17:02:45 status installed liblua5.2-0:amd64 5.2.4-1.1build1
:[K[K2020-03-09 17:02:45 configure libaprutil1-ldap:amd64 1.6.1-2 <none>
:[K[K2020-03-09 17:02:45 status unpacked libaprutil1-ldap:amd64 1.6.1-2
:[K[K2020-03-09 17:02:45 status half-configured libaprutil1-ldap:amd64 1.6.1-2
:[K[K2020-03-09 17:02:45 status installed libaprutil1-ldap:amd64 1.6.1-2
:[K[K2020-03-09 17:02:45 configure php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3 <none>
:[K[K2020-03-09 17:02:45 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:45 status half-configured php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:56 status installed php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:56 configure libaprutil1-dbd-sqlite3:amd64 1.6.1-2 <none>
:[K[K2020-03-09 17:02:56 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
:[K[K2020-03-09 17:02:56 status half-configured libaprutil1-dbd-sqlite3:amd64 1.6.1-2
:[K[K2020-03-09 17:02:56 status installed libaprutil1-dbd-sqlite3:amd64 1.6.1-2
:[K[K2020-03-09 17:02:56 configure apache2-utils:amd64 2.4.29-1ubuntu4.12 <none>
:[K[K2020-03-09 17:02:56 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:56 status half-configured apache2-utils:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:56 status installed apache2-utils:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:56 configure apache2-bin:amd64 2.4.29-1ubuntu4.12 <none>
:[K[K2020-03-09 17:02:56 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:56 status half-configured apache2-bin:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:56 status installed apache2-bin:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:56 configure php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3 <none>
:[K[K2020-03-09 17:02:56 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:56 status half-configured php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:57 status installed php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:57 configure php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3 <none>
:[K[K2020-03-09 17:02:57 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:57 status half-configured php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:57 status installed php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:57 configure php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3 <none>
:[K[K2020-03-09 17:02:57 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:57 status half-configured php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:58 status installed php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:58 configure apache2:amd64 2.4.29-1ubuntu4.12 <none>
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:58 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:59 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
:[K[K [K::[Kqq[K[?1l>[?1049l[23;0;0t]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ 3~[K[Kgrep "Out of memory" /var/log/syslog
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ grep "Out of memory" /var/log/syslog[K[K[K[K[K[Kkern.log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sudo cat /var/[K[K[K[K[K[K ker==[K[K[K[K[Ksyts[K[K[Ks[Kyslog 
Feb  4 21:07:03 vagrant systemd[1]: Reloading.
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Timers.
Feb  4 21:11:35 vagrant systemd[1]: Stopped Message of the Day.
Feb  4 21:11:35 vagrant systemd[1]: Stopped Discard unused blocks once a week.
Feb  4 21:11:35 vagrant systemd[1]: Stopped Daily Cleanup of Temporary Directories.
Feb  4 21:11:35 vagrant systemd[1]: Stopping LVM2 PV scan on device 8:1...
Feb  4 21:11:35 vagrant systemd[1]: Stopped target RPC Port Mapper.
Feb  4 21:11:35 vagrant systemd[1]: Closed Load/Save RF Kill Switch Status /dev/rfkill Watch.
Feb  4 21:11:35 vagrant systemd[1]: Stopping Authorization Manager...
Feb  4 21:11:35 vagrant systemd[1]: Stopped target System Time Synchronized.
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Graphical Interface.
Feb  4 21:11:35 vagrant systemd[1]: Stopping Accounts Service...
Feb  4 21:11:35 vagrant systemd[1]: Stopping Availability of block devices...
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Host and Network Name Lookups.
Feb  4 21:11:35 vagrant systemd[1]: Stopped target Network is Online.
Mar  9 17:01:48 vagrant kernel: [    0.000000] Linux version 4.15.0-76-generic (buildd@lcy01-amd64-029) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020 (Ubuntu 4.15.0-76.86-generic 4.15.18)
Mar  9 17:01:48 vagrant kernel: [    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-76-generic root=/dev/mapper/vagrant--vg-root ro net.ifnames=0 biosdevname=0 quiet
Mar  9 17:01:48 vagrant kernel: [    0.000000] KERNEL supported cpus:
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Intel GenuineIntel
Mar  9 17:01:48 vagrant kernel: [    0.000000]   AMD AuthenticAMD
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Centaur CentaurHauls
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: BIOS-provided physical RAM map:
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001ffeffff] usable
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x000000001fff0000-0x000000001fffffff] ACPI data
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] NX (Execute Disable) protection: active
Mar  9 17:01:48 vagrant kernel: [    0.000000] SMBIOS 2.5 present.
Mar  9 17:01:48 vagrant kernel: [    0.000000] DMI: innotek GmbH VirtualBox/VirtualBox, BIOS VirtualBox 12/01/2006
Mar  9 17:01:48 vagrant kernel: [    0.000000] Hypervisor detected: KVM
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
Mar  9 17:01:48 vagrant kernel: [    0.000000] e820: last_pfn = 0x1fff0 max_arch_pfn = 0x400000000
Mar  9 17:01:48 vagrant kernel: [    0.000000] MTRR default type: uncachable
Mar  9 17:01:48 vagrant kernel: [    0.000000] MTRR variable ranges disabled:
Mar  9 17:01:48 vagrant kernel: [    0.000000] MTRR: Disabled
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/PAT: MTRRs disabled, skipping PAT initialization too.
Mar  9 17:01:48 vagrant kernel: [    0.000000] CPU MTRRs all blank - virtualized system.
Mar  9 17:01:48 vagrant kernel: [    0.000000] x86/PAT: Configuration [0-7]: WB  WT  UC- UC  WB  WT  UC- UC  
Mar  9 17:01:48 vagrant kernel: [    0.000000] found SMP MP-table at [mem 0x0009fff0-0x0009ffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] Scanning 1 areas for low memory corruption
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd8e000, 0x0dd8efff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd8f000, 0x0dd8ffff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd90000, 0x0dd90fff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd91000, 0x0dd91fff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] BRK [0x0dd92000, 0x0dd92fff] PGTABLE
Mar  9 17:01:48 vagrant kernel: [    0.000000] RAMDISK: [mem 0x1aeda000-0x1e659fff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: Early table checksum verification disabled
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: RSDP 0x00000000000E0000 000024 (v02 VBOX  )
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: XSDT 0x000000001FFF0030 00003C (v01 VBOX   VBOXXSDT 00000001 ASL  00000061)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: FACP 0x000000001FFF00F0 0000F4 (v04 VBOX   VBOXFACP 00000001 ASL  00000061)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: DSDT 0x000000001FFF0470 002325 (v02 VBOX   VBOXBIOS 00000002 INTL 20100528)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: FACS 0x000000001FFF0200 000040
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: FACS 0x000000001FFF0200 000040
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: APIC 0x000000001FFF0240 000054 (v02 VBOX   VBOXAPIC 00000001 ASL  00000061)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: SSDT 0x000000001FFF02A0 0001CC (v01 VBOX   VBOXCPUT 00000002 INTL 20100528)
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: Local APIC address 0xfee00000
Mar  9 17:01:48 vagrant kernel: [    0.000000] No NUMA configuration found
Mar  9 17:01:48 vagrant kernel: [    0.000000] Faking a node at [mem 0x0000000000000000-0x000000001ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] NODE_DATA(0) allocated [mem 0x1ffc5000-0x1ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] kvm-clock: cpu 0, msr 0:1ff44001, primary cpu clock
Mar  9 17:01:48 vagrant kernel: [    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
Mar  9 17:01:48 vagrant kernel: [    0.000000] kvm-clock: using sched offset of 6942997025 cycles
Mar  9 17:01:48 vagrant kernel: [    0.000000] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
Mar  9 17:01:48 vagrant kernel: [    0.000000] Zone ranges:
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA32    [mem 0x0000000001000000-0x000000001ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Normal   empty
Mar  9 17:01:48 vagrant kernel: [    0.000000]   Device   empty
Mar  9 17:01:48 vagrant kernel: [    0.000000] Movable zone start for each node
Mar  9 17:01:48 vagrant kernel: [    0.000000] Early memory node ranges
Mar  9 17:01:48 vagrant kernel: [    0.000000]   node   0: [mem 0x0000000000001000-0x000000000009efff]
Mar  9 17:01:48 vagrant kernel: [    0.000000]   node   0: [mem 0x0000000000100000-0x000000001ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] Reserved but unavailable: 98 pages
Mar  9 17:01:48 vagrant kernel: [    0.000000] Initmem setup node 0 [mem 0x0000000000001000-0x000000001ffeffff]
Mar  9 17:01:48 vagrant kernel: [    0.000000] On node 0 totalpages: 130958
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA zone: 64 pages used for memmap
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA zone: 21 pages reserved
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA zone: 3998 pages, LIFO batch:0
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA32 zone: 1984 pages used for memmap
Mar  9 17:01:48 vagrant kernel: [    0.000000]   DMA32 zone: 126960 pages, LIFO batch:31
Mar  9 17:01:48 vagrant kernel: [    0.000000] ACPI: PM-Timer IO Port: 0x4008
